imp_delta,alb_delta,veg_delta,tree_delta,mean_cooling,median_cooling,max_cooling,pct_1deg,pct_05deg,n_extremes
-0.3,0.0,0.1,0.15,-1.119529929883616,-1.101884013501862,-3.821429408345775,56.615425042701354,81.69754302982525,7566
-0.3,0.0,0.1,0.2,-1.1274988165077784,-1.1043231756128433,-3.855575121198253,56.6918280275681,81.58844765342961,7553
-0.3,0.0,0.1,0.25,-1.130558725931696,-1.104157556358837,-3.9334519870620532,56.65616384403308,81.58067480635421,7554
-0.3,0.0,0.1,0.30000000000000004,-1.1304039551955343,-1.1041589920817827,-3.903468406949596,56.684386690293366,81.56461245652031,7551
-0.3,0.0,0.1,0.3500000000000001,-1.1305044840495548,-1.1043804157168946,-3.9061679013114734,56.71916010498688,81.56824146981627,7548
-0.3,0.0,0.1,0.4000000000000001,-1.132695612321761,-1.1043231756128433,-3.9379411704879566,56.71543861951316,81.58913457122236,7547
-0.3,0.0,0.1,0.45000000000000007,-1.133103528694912,-1.1047791440780823,-3.9199614889961047,56.72199986877502,81.58913457122236,7547
-0.3,0.0,0.1,0.5000000000000001,-1.1339396533597383,-1.1047791440780823,-4.010817087445812,56.71543861951316,81.58257332196051,7547
-0.3,0.0,0.15000000000000002,0.15,-1.1302506030183401,-1.1090383888239113,-3.8323883183341785,57.171026685947155,82.15459445247798,7574
-0.3,0.0,0.15000000000000002,0.2,-1.138787002697891,-1.1135488112841518,-3.8770857025058136,57.264844981607986,82.13347346295323,7564
-0.3,0.0,0.15000000000000002,0.25,-1.1419045036962943,-1.114102148442136,-3.9444109566551013,57.256422048485646,82.14309178109191,7567
-0.3,0.0,0.15000000000000002,0.30000000000000004,-1.1414171231909866,-1.114065396294994,-3.9144273169379993,57.22729362316937,82.11729165298482,7561
-0.3,0.0,0.15000000000000002,0.3500000000000001,-1.1418931127631118,-1.1141335942935942,-3.9171268112998767,57.27983187758586,82.15012806199515,7561
-0.3,0.0,0.15000000000000002,0.4000000000000001,-1.1441633521843753,-1.1141178713678652,-3.94890008047636,57.28263724717625,82.15130023640663,7560
-0.3,0.0,0.15000000000000002,0.45000000000000007,-1.1446241855275034,-1.1148139612442642,-3.930920398984508,57.29577094825322,82.15130023640663,7560
-0.3,0.0,0.15000000000000002,0.5000000000000001,-1.1454616748386202,-1.1147463296445244,-4.021776176248149,57.29577094825322,82.15130023640663,7560
-0.3,0.0,0.20000000000000004,0.15,-1.1406197836770182,-1.1159450210272237,-3.8323883183341785,57.63514402209654,82.57266868341443,7582
-0.3,0.0,0.20000000000000004,0.2,-1.1494813911665251,-1.121101243738874,-3.891154186812149,57.7474043895387,82.52727033775791,7570
-0.3,0.0,0.20000000000000004,0.25,-1.1524308698423726,-1.1222079130871734,-3.9485644688937436,57.752218205718044,82.49753532697996,7573
-0.3,0.0,0.20000000000000004,0.30000000000000004,-1.1522830376218416,-1.1221937043149761,-3.9150930633876095,57.7408332238139,82.49441450913392,7570
-0.3,0.0,0.20000000000000004,0.3500000000000001,-1.1525835326528855,-1.1222976598745538,-3.9171268112998767,57.779237844940866,82.50328515111696,7568
-0.3,0.0,0.20000000000000004,0.4000000000000001,-1.1550229757074517,-1.1224877771044026,-3.9771352997157345,57.779237844940866,82.49671484888304,7568
-0.3,0.0,0.20000000000000004,0.45000000000000007,-1.1555639020173392,-1.1232376668091737,-3.930920398984508,57.79894875164258,82.49671484888304,7568
-0.3,0.0,0.20000000000000004,0.5000000000000001,-1.1564019558606125,-1.1231559147477994,-4.021776176248149,57.80551905387647,82.49671484888304,7568
-0.3,0.0,0.25000000000000006,0.15,-1.149350891500072,-1.122603174539413,-3.9150468476157947,57.98054167762293,82.8753615566658,7576
-0.3,0.0,0.25000000000000006,0.2,-1.159372285367412,-1.1271076468084726,-3.9159335263114734,58.20140576758852,82.84832161860342,7565
-0.3,0.0,0.25000000000000006,0.25,-1.161894781565378,-1.1273280730533455,-3.993810272965984,58.19865983445014,82.84062541058994,7566
-0.3,0.0,0.25000000000000006,0.30000000000000004,-1.1616432924736548,-1.1273475307277026,-3.9638266928535266,58.176802837252076,82.81886247208722,7562
-0.3,0.0,0.25000000000000006,0.3500000000000001,-1.161991417858763,-1.127613789460697,-3.966526187215404,58.22169687417914,82.82768584187023,7560
-0.3,0.0,0.25000000000000006,0.4000000000000001,-1.164507016317603,-1.1280016687355436,-4.019574760470129,58.21513002364066,82.82111899133176,7560
-0.3,0.0,0.25000000000000006,0.45000000000000007,-1.1651426207032114,-1.128476734563387,-3.9894925721030994,58.22826372471762,82.82111899133176,7560
-0.3,0.0,0.25000000000000006,0.5000000000000001,-1.165980743713656,-1.128390878521684,-4.0803484089713855,58.22826372471762,82.82111899133176,7560
-0.3,0.0,0.30000000000000004,0.15,-1.1580455871550506,-1.1302552823802285,-3.944180130038,58.2757940422174,82.9683698296837,7581
-0.3,0.0,0.30000000000000004,0.2,-1.1677792026850256,-1.1342550434914984,-3.9701804509494076,58.5518102372035,82.92266246139694,7569
-0.3,0.0,0.30000000000000004,0.25,-1.170048225916932,-1.1345877706519523,-4.065158008608557,58.52937311078985,82.9281114469707,7570
-0.3,0.0,0.30000000000000004,0.30000000000000004,-1.1697880803565746,-1.1346619839955725,-4.0316866627070675,58.49428458809618,82.90631980028905,7566
-0.3,0.0,0.30000000000000004,0.3500000000000001,-1.1701716112282294,-1.1347463448679764,-4.026415585551001,58.55885444035734,82.90199684708355,7564
-0.3,0.0,0.30000000000000004,0.4000000000000001,-1.172760753684522,-1.135049840209326,-4.093729077849127,58.55885444035734,82.91513399894903,7564
-0.3,0.0,0.30000000000000004,0.45000000000000007,-1.1735178827964468,-1.1354633204674278,-4.016506469998912,58.58512874408828,82.91513399894903,7564
-0.3,0.0,0.30000000000000004,0.5000000000000001,-1.1743577964127296,-1.135238490729853,-4.1073623068671985,58.58512874408828,82.91513399894903,7564
-0.3,0.0,0.3500000000000001,0.15,-1.1657469115946957,-1.135842116298361,-4.050101875338293,58.53931107020773,82.96739416250328,7576
-0.3,0.0,0.3500000000000001,0.2,-1.175576324858204,-1.1422414135663246,-4.0761024942729245,58.783339902772305,82.96544475101825,7566
-0.3,0.0,0.3500000000000001,0.25,-1.177604174396817,-1.1423640141102664,-4.104007511410452,58.787201892122724,82.95118586163852,7567
-0.3,0.0,0.3500000000000001,0.30000000000000004,-1.1774075397633004,-1.142609584225267,-4.071218489680029,58.76904887020494,82.93483972674724,7564
-0.3,0.0,0.3500000000000001,0.3500000000000001,-1.1778012488785186,-1.1428207255361733,-4.065947472128607,58.827006436358865,82.93708130828846,7562
-0.3,0.0,0.3500000000000001,0.4000000000000001,-1.1804802245590629,-1.1429236797987632,-4.149680553946234,58.827006436358865,82.93051359516616,7562
-0.3,0.0,0.3500000000000001,0.45000000000000007,-1.18136314419877,-1.1435497121005493,-4.08257615474198,58.84670957572573,82.93708130828846,7562
-0.3,0.0,0.3500000000000001,0.5000000000000001,-1.182208031002687,-1.1436614686681925,-4.153522013697363,58.84670957572573,82.93708130828846,7562
-0.3,0.0,0.40000000000000013,0.15,-1.1733426415447727,-1.1417933687690642,-4.065306304964758,58.866833179965816,82.96963323254897,7574
-0.3,0.0,0.40000000000000013,0.2,-1.1830551220480703,-1.1453284578062304,-4.091307162317968,59.04761904761905,82.97536945812809,7563
-0.3,0.0,0.40000000000000013,0.25,-1.1847928369950613,-1.1464643266181715,-4.109238266024328,59.04223871772976,82.99283978190896,7565
-0.3,0.0,0.40000000000000013,0.30000000000000004,-1.1842266035678959,-1.1466351871731637,-4.0764493337008725,59.02285263987391,82.95902285263988,7560
-0.3,0.0,0.40000000000000013,0.3500000000000001,-1.184604836083459,-1.1466351871731637,-4.071178256544806,59.07419566644781,82.95469468154957,7558
-0.3,0.0,0.40000000000000013,0.4000000000000001,-1.187338933557159,-1.1466701806068476,-4.154911666187979,59.07419566644781,82.95469468154957,7558
-0.3,0.0,0.40000000000000013,0.45000000000000007,-1.1884737027439474,-1.1470317660266156,-4.100076235089855,59.09389363099147,82.95469468154957,7558
-0.3,0.0,0.40000000000000013,0.5000000000000001,-1.189324058615292,-1.1471945750702672,-4.190932518992977,59.09389363099147,82.95469468154957,7558
-0.3,0.0,0.4500000000000001,0.15,-1.1819730967460018,-1.147434396066731,-4.157533384118633,59.18890495596162,83.00907059287498,7574
-0.3,0.0,0.4500000000000001,0.2,-1.1919030874486636,-1.1505373884385248,-4.208632515755402,59.42981015568548,83.07823687840768,7565
-0.3,0.0,0.4500000000000001,0.25,-1.1932769932958889,-1.151464198622917,-4.217294590559708,59.42447933775704,83.06944353196242,7567
-0.3,0.0,0.4500000000000001,0.30000000000000004,-1.192552132093915,-1.1517955162931535,-4.215003954258667,59.39839747799817,83.03559700512282,7562
-0.3,0.0,0.4500000000000001,0.3500000000000001,-1.1929221889044619,-1.1517955162931535,-4.131760276113109,59.4234305227213,83.03125820856317,7560
-0.3,0.0,0.4500000000000001,0.4000000000000001,-1.1956866808985103,-1.1518765342275317,-4.163533724103527,59.443131074336755,83.0246913580247,7560
-0.3,0.0,0.4500000000000001,0.45000000000000007,-1.197088728549579,-1.1520498737902582,-4.200645215068416,59.4628316259522,83.03782505910165,7560
-0.3,0.0,0.4500000000000001,0.5000000000000001,-1.197945082118402,-1.152480743179146,-4.291501558576183,59.4628316259522,83.03782505910165,7560
-0.3,0.0,0.5000000000000001,0.15,-1.1888144380331795,-1.1514398468515732,-4.17706797197874,59.317912997765795,83.04639243001708,7570
-0.3,0.0,0.5000000000000001,0.2,-1.1987259761959914,-1.1557769665065434,-4.252316730108963,59.56915801917773,83.08813871010115,7562
-0.3,0.0,0.5000000000000001,0.25,-1.1999645741235414,-1.1560917031349573,-4.268820839014755,59.58089732641398,83.09137489325363,7565
-0.3,0.0,0.5000000000000001,0.30000000000000004,-1.1992073909232865,-1.156119940999039,-4.266530262318359,59.5679012345679,83.06409246125558,7560
-0.3,0.0,0.5000000000000001,0.3500000000000001,-1.1995680786504743,-1.1562178813443484,-4.14132133797224,59.592908732764286,83.05975049244911,7558
-0.3,0.0,0.5000000000000001,0.4000000000000001,-1.2023456047649845,-1.1567605385047581,-4.182738511833883,59.5994747209455,83.05318450426789,7558
-0.3,0.0,0.5000000000000001,0.45000000000000007,-1.2039103587362863,-1.156819094727839,-4.210206276927547,59.61917268548916,83.06631648063033,7558
-0.3,0.0,0.5000000000000001,0.5000000000000001,-1.2047700161846444,-1.156819094727839,-4.301062411819057,59.61917268548916,83.06631648063033,7558
-0.3,0.1,0.1,0.15,-1.1035330187565684,-1.0704821444124475,-3.8855825431686206,54.42489495798319,81.30252100840336,7556
-0.3,0.1,0.1,0.2,-1.1123234694724224,-1.0732615778371783,-3.9161450035911365,54.50013119916033,81.21884019942273,7544
-0.3,0.1,0.1,0.25,-1.1152246326130897,-1.0729346126782067,-3.9940218098502918,54.47090467755691,81.25697041264843,7545
-0.3,0.1,0.1,0.30000000000000004,-1.1150566686374825,-1.072799090254224,-3.9640382297378345,54.447068083431716,81.23442214351306,7542
-0.3,0.1,0.1,0.3500000000000001,-1.1154659713549377,-1.0732321471639406,-3.960842824731426,54.48284908506591,81.25532891716402,7541
-0.3,0.1,0.1,0.4000000000000001,-1.1180798319141145,-1.0735870913539989,-3.9926162131171985,54.49298176570904,81.26721763085399,7542
-0.3,0.1,0.1,0.45000000000000007,-1.1188288635686559,-1.0743096016175522,-3.9746365316253467,54.52577725304998,81.27377672832218,7542
-0.3,0.1,0.1,0.5000000000000001,-1.1198310110104461,-1.0740327775268859,-4.110937274251537,54.5192181555818,81.28033582579037,7542
-0.3,0.1,0.15000000000000002,0.15,-1.1138483448870762,-1.0789697687536948,-3.8965415127616687,54.927450594182915,81.6689646116473,7557
-0.3,0.1,0.15000000000000002,0.2,-1.1229922991902068,-1.081771215892339,-3.92710391357954,55.045269649652276,81.62314656869178,7546
-0.3,0.1,0.15000000000000002,0.25,-1.1256264121901725,-1.0815274234847085,-4.004980719838695,54.99934391812098,81.64938984385252,7546
-0.3,0.1,0.15000000000000002,0.30000000000000004,-1.1254500066184567,-1.0816464230944165,-3.974997080121593,54.96228271564447,81.61364381764513,7543
-0.3,0.1,0.15000000000000002,0.3500000000000001,-1.1258025737881685,-1.0817194866542998,-3.971801794324474,55.020659801928254,81.64229028661376,7541
-0.3,0.1,0.15000000000000002,0.4000000000000001,-1.1286025966773736,-1.0822678051545198,-4.003575123105602,55.00819940964251,81.64644145621516,7543
-0.3,0.1,0.15000000000000002,0.45000000000000007,-1.1294033040353182,-1.0829862463059685,-3.98559544161375,55.047556575926535,81.65300098392916,7543
-0.3,0.1,0.15000000000000002,0.5000000000000001,-1.1302992128625786,-1.0830082092177078,-4.12189618423994,55.04394595303687,81.65420438147711,7542
-0.3,0.1,0.20000000000000004,0.15,-1.1251983797981138,-1.0879885293219806,-3.8965415127616687,55.34963196635121,82.13065194532071,7572
-0.3,0.1,0.20000000000000004,0.2,-1.134776386979344,-1.0913304803463375,-3.92710391357954,55.489887050170736,82.11189913317573,7560
-0.3,0.1,0.20000000000000004,0.25,-1.1372419846194723,-1.0907324013571174,-4.008796452555395,55.46361964801682,82.1184659837142,7560
-0.3,0.1,0.20000000000000004,0.30000000000000004,-1.137080798217769,-1.0906249664753889,-3.9753249874446164,55.426432932834345,82.08259470816098,7557
-0.3,0.1,0.20000000000000004,0.3500000000000001,-1.1374765670316902,-1.090937594269477,-3.971801794324474,55.47167334077332,82.11120593448435,7555
-0.3,0.1,0.20000000000000004,0.4000000000000001,-1.1402322805591623,-1.0913899684040604,-4.037367223772741,55.46218487394958,82.11003151260505,7556
-0.3,0.1,0.20000000000000004,0.45000000000000007,-1.141114343232518,-1.0917664417600965,-3.98559544161375,55.49501050420168,82.11659663865547,7556
-0.3,0.1,0.20000000000000004,0.5000000000000001,-1.1421187302980538,-1.0916298021678976,-4.12189618423994,55.49501050420168,82.11659663865547,7556
-0.3,0.1,0.25000000000000006,0.15,-1.1344825899972353,-1.0959982958845291,-3.9791996248107715,55.781106293522534,82.59755616870319,7566
-0.3,0.1,0.25000000000000006,0.2,-1.1453303997872653,-1.0996834341887407,-3.976503349099712,55.93487394957983,82.58928571428571,7556
-0.3,0.1,0.25000000000000006,0.25,-1.147695217488569,-1.0993767369416039,-4.054380095754222,55.91884971439826,82.61440483225002,7557
-0.3,0.1,0.25000000000000006,0.30000000000000004,-1.147537489597677,-1.0992525395516788,-4.02439645603712,55.89470920309834,82.57187869239858,7554
-0.3,0.1,0.25000000000000006,0.3500000000000001,-1.1479807993281892,-1.09950523820942,-4.021201170240001,55.93331583092676,82.5938566552901,7552
-0.3,0.1,0.25000000000000006,0.4000000000000001,-1.1508124394352024,-1.1004272800478754,-4.079806565317846,55.923859533967835,82.59271414506073,7553
-0.3,0.1,0.25000000000000006,0.45000000000000007,-1.151789248000224,-1.1007977328285792,-4.044167435918407,55.95011486708238,82.60584181161799,7553
-0.3,0.1,0.25000000000000006,0.5000000000000001,-1.1527939466157369,-1.1005299245023057,-4.180468625579433,55.95011486708238,82.60584181161799,7553
-0.3,0.1,0.30000000000000004,0.15,-1.1425992921687047,-1.1019922264622086,-4.022308922563152,56.22331691297209,82.51559934318556,7563
-0.3,0.1,0.30000000000000004,0.2,-1.1535923583130778,-1.1077429924837512,-4.027834176096655,56.36817226890757,82.50393907563026,7556
-0.3,0.1,0.30000000000000004,0.25,-1.1555939692434873,-1.1071764041642314,-4.1253898432585965,56.36817226890757,82.52363445378151,7556
-0.3,0.1,0.30000000000000004,0.30000000000000004,-1.1554282361593606,-1.1074799349330764,-4.09191852715943,56.35050869707909,82.4942566458812,7553
-0.3,0.1,0.30000000000000004,0.3500000000000001,-1.1559068342000116,-1.1075437861500186,-4.086647450003363,56.37592701975455,82.51624335499113,7551
-0.3,0.1,0.30000000000000004,0.4000000000000001,-1.1588116342440908,-1.1077651371779917,-4.153960972103811,56.379627198739826,82.52165922814387,7552
-0.3,0.1,0.30000000000000004,0.45000000000000007,-1.1599096399901818,-1.1089149520737545,-4.087276852880077,56.40588080861119,82.53478603307954,7552
-0.3,0.1,0.30000000000000004,0.5000000000000001,-1.160915842913485,-1.1089149520737545,-4.223578102145748,56.40588080861119,82.53478603307954,7552
-0.3,0.1,0.3500000000000001,0.15,-1.1507270263756442,-1.1075682198196042,-4.108724503788687,56.504892624942535,82.52446312471268,7561
-0.3,0.1,0.3500000000000001,0.2,-1.1615985272332343,-1.1136109018515614,-4.134725241932608,56.56426414598923,82.56531442825259,7554
-0.3,0.1,0.3500000000000001,0.25,-1.163466873170019,-1.1126418688685507,-4.165208338770605,56.58110680758879,82.57729928444823,7555
-0.3,0.1,0.3500000000000001,0.30000000000000004,-1.163145978348727,-1.1120203744442376,-4.132419555458761,56.55969022773512,82.53593227013192,7551
-0.3,0.1,0.3500000000000001,0.3500000000000001,-1.1636347206612507,-1.1128910570361976,-4.127148478302694,56.60476409213203,82.5447864033073,7549
-0.3,0.1,0.3500000000000001,0.4000000000000001,-1.166629749194001,-1.113686634007161,-4.210881679329611,56.59535372096075,82.54364089775561,7550
-0.3,0.1,0.3500000000000001,0.45000000000000007,-1.1678534022406566,-1.1140158936168723,-4.1437770715091,56.621603885024285,82.55676597978737,7550
-0.3,0.1,0.3500000000000001,0.5000000000000001,-1.1688645512870957,-1.1140158936168723,-4.2658702202182575,56.621603885024285,82.55676597978737,7550
-0.3,0.1,0.40000000000000013,0.15,-1.1584393796214136,-1.1115276121447177,-4.138468778882579,56.7075973471666,82.69091864206447,7559
-0.3,0.1,0.40000000000000013,0.2,-1.169413549490332,-1.114227071285168,-4.149929850373007,56.855923859533966,82.69773547751888,7553
-0.3,0.1,0.40000000000000013,0.25,-1.1707729644646334,-1.1138661448028002,-4.170439182791449,56.8427961929767,82.71086314407614,7553
-0.3,0.1,0.40000000000000013,0.30000000000000004,-1.170413318096455,-1.1138462463691254,-4.1376502206656705,56.818480115500726,82.68145425908912,7550
-0.3,0.1,0.40000000000000013,0.3500000000000001,-1.1708866065670018,-1.113915841877616,-4.132379143509604,56.88320209973753,82.70341207349081,7548
-0.3,0.1,0.40000000000000013,0.4000000000000001,-1.1739377064309742,-1.1151087922163754,-4.216112523350454,56.87381061749459,82.70227705230002,7549
-0.3,0.1,0.40000000000000013,0.45000000000000007,-1.175413211549775,-1.1160569498150261,-4.170846975598888,56.89349694861867,82.70227705230002,7549
-0.3,0.1,0.40000000000000013,0.5000000000000001,-1.1764299821615174,-1.1159136571704082,-4.307148165259914,56.89349694861867,82.70227705230002,7549
-0.3,0.1,0.4500000000000001,0.15,-1.1671570176764097,-1.117839106948831,-4.238750434671001,57.019963225636985,82.69634883110061,7560
-0.3,0.1,0.4500000000000001,0.2,-1.1780204005347688,-1.1205753858372351,-4.236054248366909,57.21693468985888,82.77650147686248,7553
-0.3,0.1,0.4500000000000001,0.25,-1.1789037828609932,-1.120040552805026,-4.234723574672298,57.186925702284064,82.79732213179312,7552
-0.3,0.1,0.4500000000000001,0.30000000000000004,-1.1783883752855577,-1.1200923624160626,-4.222624795523392,57.17566769473063,82.76133604567228,7549
-0.3,0.1,0.4500000000000001,0.3500000000000001,-1.1788534608149566,-1.1199887431939892,-4.203499621902065,57.22065481267633,82.78328193688078,7547
-0.3,0.1,0.4500000000000001,0.4000000000000001,-1.1819348949443598,-1.1203442826133083,-4.235272950683193,57.21128608923885,82.7755905511811,7548
-0.3,0.1,0.4500000000000001,0.45000000000000007,-1.1836772227241406,-1.1210233477180802,-4.272384948287563,57.23097112860892,82.78215223097114,7548
-0.3,0.1,0.4500000000000001,0.5000000000000001,-1.1846998079809652,-1.1209866130264645,-4.408685929332332,57.23753280839895,82.78215223097114,7548
-0.3,0.1,0.5000000000000001,0.15,-1.1742482072531757,-1.1204379605345043,-4.258285380158977,57.288246881155615,82.69205515430073,7558
-0.3,0.1,0.5000000000000001,0.2,-1.1849853118724707,-1.1242909278634354,-4.258259551611649,57.47850626763798,82.75907330839404,7551
-0.3,0.1,0.5000000000000001,0.25,-1.1858424278973214,-1.1232091467153626,-4.268868910160767,57.48884221580467,82.78419532685744,7552
-0.3,0.1,0.5000000000000001,0.30000000000000004,-1.1851855082986287,-1.1233005717826825,-4.266578244057404,57.46719160104987,82.74278215223097,7548
-0.3,0.1,0.5000000000000001,0.3500000000000001,-1.1856412310544917,-1.1232080297687248,-4.213060773168163,57.51213751476184,82.76472903818397,7546
-0.3,0.1,0.5000000000000001,0.4000000000000001,-1.1887362961746015,-1.1241264315149175,-4.244834161553936,57.49622728167443,82.7635981890952,7547
-0.3,0.1,0.5000000000000001,0.45000000000000007,-1.19064128176908,-1.1247977437794974,-4.2819456823211475,57.51591102946001,82.77015943835706,7547
-0.3,0.1,0.5000000000000001,0.5000000000000001,-1.1916672137531268,-1.1247977437794974,-4.418246931586818,57.52247227872187,82.77015943835706,7547
-0.3,0.2,0.1,0.15,-1.1032754742778568,-1.0703757386887753,-3.9013715155463977,54.41591700045964,81.26600564712062,7559
-0.3,0.2,0.1,0.2,-1.1117502714267855,-1.072870262720212,-3.9319340355735584,54.480451325111524,81.17948045132512,7544
-0.3,0.2,0.1,0.25,-1.1146514042805766,-1.0727338320882112,-4.009810722623424,54.45778390080693,81.21104769402349,7545
-0.3,0.2,0.1,0.30000000000000004,-1.1144839394204258,-1.072521863946644,-3.9798272021156116,54.44050898596353,81.16883116883116,7542
-0.3,0.2,0.1,0.3500000000000001,-1.1149981693997009,-1.072870262720212,-3.9766318567138477,54.486422668240856,81.2081857536403,7542
-0.3,0.2,0.1,0.4000000000000001,-1.1173988842737184,-1.073393963405847,-4.008405125890331,54.49596641962353,81.20941824621238,7541
-0.3,0.2,0.1,0.45000000000000007,-1.1181476629257436,-1.0735626125987805,-3.9904255636077686,54.53531842329639,81.20285957893356,7541
-0.3,0.2,0.1,0.5000000000000001,-1.1191497445989702,-1.0734082964805511,-4.126726306233959,54.52875975601758,81.21597691349119,7541
-0.3,0.2,0.15000000000000002,0.15,-1.1132742333629588,-1.0788252002316003,-3.9123305447440906,54.914319480007876,81.62300571203467,7557
-0.3,0.2,0.15000000000000002,0.2,-1.1224185392344717,-1.081583124777319,-3.9428929455619617,55.0321480120719,81.59690329353103,7546
-0.3,0.2,0.15000000000000002,0.25,-1.1251594932944067,-1.0814504968974445,-4.020769692216472,54.957023817334814,81.60225706974607,7547
-0.3,0.2,0.15000000000000002,0.30000000000000004,-1.1248767462714457,-1.0814504968974445,-3.990786112104015,54.92292554936044,81.5546080682191,7543
-0.3,0.2,0.15000000000000002,0.3500000000000001,-1.1253338491066947,-1.0816373427441413,-3.9875908263068958,54.97835497835498,81.59517250426342,7542
-0.3,0.2,0.15000000000000002,0.4000000000000001,-1.12792042063114,-1.0818789652050125,-4.019364035878734,54.965236783418604,81.58861340679523,7542
-0.3,0.2,0.15000000000000002,0.45000000000000007,-1.1287208715292012,-1.0827293085078242,-4.001384413991527,55.00459136822773,81.58861340679523,7542
-0.3,0.2,0.15000000000000002,0.5000000000000001,-1.1297230192975591,-1.0827293085078242,-4.137685216222362,55.00459136822773,81.58205430932703,7542
-0.3,0.2,0.20000000000000004,0.15,-1.1246245892942148,-1.0882347823940108,-3.9123305447440906,55.32991587802313,82.09779179810725,7572
