imp_delta,alb_delta,veg_delta,tree_delta,mean_cooling,median_cooling,max_cooling,pct_1deg,pct_05deg,n_extremes
-0.4,0.1,0.30000000000000004,0.30000000000000004,-1.2092352140782263,-1.1813008351631866,-4.148382275376059,59.489528795811516,83.52094240837697,7508
-0.4,0.1,0.30000000000000004,0.3500000000000001,-1.209745648593434,-1.1817949895868285,-4.143111228022314,59.51181205418493,83.55474118185982,7507
-0.4,0.1,0.30000000000000004,0.4000000000000001,-1.212601131076466,-1.1822430891189561,-4.210424630913473,59.53534031413612,83.55366492146597,7508
-0.4,0.1,0.30000000000000004,0.45000000000000007,-1.2125992277633613,-1.1822430891189561,-4.116512462208553,59.541884816753935,83.54712041884817,7508
-0.4,0.1,0.30000000000000004,0.5000000000000001,-1.2150038116968855,-1.1825596350985899,-4.233891285214977,59.548429319371735,83.54712041884817,7508
-0.4,0.1,0.3500000000000001,0.15,-1.2035224317149977,-1.1780861765894508,-4.1651882222029935,59.612489363094845,83.5569810826733,7511
-0.4,0.1,0.3500000000000001,0.2,-1.215148935198988,-1.1886233062118747,-4.191188870939947,59.70686383563436,83.63541189557024,7505
-0.4,0.1,0.3500000000000001,0.25,-1.2170493942340845,-1.1872052737231757,-4.221672086987234,59.67414774586142,83.5961525878427,7505
-0.4,0.1,0.3500000000000001,0.30000000000000004,-1.2168618840727388,-1.1872052737231757,-4.188883184466101,59.67942427216225,83.5655871769709,7503
-0.4,0.1,0.3500000000000001,0.3500000000000001,-1.2173828384805594,-1.1872478105540496,-4.183612107310034,59.695145885123644,83.59937197435562,7502
-0.4,0.1,0.3500000000000001,0.4000000000000001,-1.220327711486352,-1.1888112879743211,-4.2673455467555295,59.699051357540064,83.59829898593392,7503
-0.4,0.1,0.3500000000000001,0.45000000000000007,-1.2204512139049994,-1.1888112879743211,-4.200240789923407,59.71213608112529,83.59175662414131,7503
-0.4,0.1,0.3500000000000001,0.5000000000000001,-1.2228600737662298,-1.1883573632643663,-4.290638207468725,59.71867844291789,83.59175662414131,7503
-0.4,0.1,0.40000000000000013,0.15,-1.2110498974399881,-1.181890517488084,-4.213222659383373,59.80892553330715,83.62125376259651,7506
-0.4,0.1,0.40000000000000013,0.2,-1.2228906107128024,-1.1898802043504464,-4.216005481038646,59.95682323694884,83.69750098129008,7502
-0.4,0.1,0.40000000000000013,0.25,-1.2243924766947443,-1.18947723776281,-4.244872457538204,59.950281303153204,83.67133324610755,7502
-0.4,0.1,0.40000000000000013,0.30000000000000004,-1.2240581005837399,-1.1889392533960934,-4.209819472585277,59.93589743589743,83.6342229199372,7500
-0.4,0.1,0.40000000000000013,0.3500000000000001,-1.2245640611791513,-1.1897134564483218,-4.206624097381191,59.94505853881876,83.66799659886193,7499
-0.4,0.1,0.40000000000000013,0.4000000000000001,-1.2275644400788532,-1.1905621734418907,-4.272576301369406,59.96206174777603,83.66692830978545,7500
-0.4,0.1,0.40000000000000013,0.45000000000000007,-1.2279390429830233,-1.1905745401766539,-4.205471544537283,59.968602825745684,83.6603872318158,7500
-0.4,0.1,0.40000000000000013,0.5000000000000001,-1.2303530994143714,-1.1906108853162136,-4.32752836421545,59.98168498168498,83.6603872318158,7500
-0.4,0.1,0.4500000000000001,0.15,-1.2198462029009545,-1.187189910680476,-4.315874821696834,59.98560397853684,83.70632116215155,7506
-0.4,0.1,0.4500000000000001,0.2,-1.2314537481639882,-1.19503781909959,-4.318657732759075,60.17137624280482,83.7650444793302,7500
-0.4,0.1,0.4500000000000001,0.25,-1.2325911315923164,-1.1951236693223841,-4.317327029262142,60.17791732077447,83.73233908948194,7500
-0.4,0.1,0.4500000000000001,0.30000000000000004,-1.2321020563115197,-1.1952334612679305,-4.284228957448558,60.15696533682146,83.69522563767168,7498
-0.4,0.1,0.4500000000000001,0.3500000000000001,-1.2326003223828093,-1.1952646414326809,-4.281033641849117,60.16611078412137,83.72899090968544,7497
-0.4,0.1,0.4500000000000001,0.4000000000000001,-1.2356307481555362,-1.196685735097554,-4.319356754133984,60.176586003924136,83.72138652714193,7498
-0.4,0.1,0.4500000000000001,0.45000000000000007,-1.2362713488250392,-1.1967464980440603,-4.295135415349559,60.18312622629169,83.72138652714193,7498
-0.4,0.1,0.4500000000000001,0.5000000000000001,-1.2386909523433378,-1.1967120215037172,-4.431436754022197,60.18312622629169,83.72138652714193,7498
-0.4,0.1,0.5000000000000001,0.15,-1.2271209923414605,-1.1901939043190963,-4.335409618173198,60.13871622063731,83.6615847673886,7505
-0.4,0.1,0.5000000000000001,0.2,-1.238711367744695,-1.1972584675547016,-4.362951235857712,60.315279958137104,83.77158555729984,7500
-0.4,0.1,0.5000000000000001,0.25,-1.239602562128662,-1.197730239964372,-4.373560504999863,60.29565672422815,83.7388801674516,7500
-0.4,0.1,0.5000000000000001,0.30000000000000004,-1.2390829328453472,-1.1979405596330719,-4.3712698985011444,60.281229561805105,83.70176586003925,7498
-0.4,0.1,0.5000000000000001,0.3500000000000001,-1.239572328647674,-1.1983903462773626,-4.294418945620342,60.290366882479894,83.73553070433589,7497
-0.4,0.1,0.5000000000000001,0.4000000000000001,-1.2426165541497982,-1.199137531746978,-4.356770500252529,60.30085022890779,83.72792674950948,7498
-0.4,0.1,0.5000000000000001,0.45000000000000007,-1.243419406235817,-1.199230569873827,-4.340998843024059,60.307390451275346,83.72792674950948,7498
-0.4,0.1,0.5000000000000001,0.5000000000000001,-1.2458424131793324,-1.199230569873827,-4.440997488055782,60.307390451275346,83.72792674950948,7498
-0.4,0.2,0.1,0.15,-1.1548833094904953,-1.143023719831016,-3.998743340084835,57.96807536307732,82.12089493654324,7502
-0.4,0.2,0.1,0.2,-1.1653158487061255,-1.150648082173475,-4.036076351712032,58.13983910000654,82.19635031722153,7499
-0.4,0.2,0.1,0.25,-1.1682513101732726,-1.1495344908420086,-4.10671434551029,58.107135849303425,82.20289096736215,7499
-0.4,0.2,0.1,0.30000000000000004,-1.167886361327637,-1.1506990841905216,-4.103463806207464,58.07885960897142,82.14869548159288,7495
-0.4,0.2,0.1,0.3500000000000001,-1.168220538301245,-1.1512265320938975,-4.106163360173986,58.08813913953185,82.16293971492088,7494
-0.4,0.2,0.1,0.4000000000000001,-1.1706696859497687,-1.1514455373983394,-4.1592062559822045,58.08813913953185,82.18255525042501,7494
-0.4,0.2,0.1,0.45000000000000007,-1.1702106457966672,-1.1518421295761785,-4.095702990601345,58.10395554102647,82.17718208564891,7493
-0.4,0.2,0.1,0.5000000000000001,-1.1726105007102257,-1.151843906701636,-4.158171936581417,58.10395554102647,82.17718208564891,7493
-0.4,0.2,0.15000000000000002,0.15,-1.165726309292645,-1.1488863485363119,-4.020581111023708,58.39005235602094,82.59816753926702,7508
-0.4,0.2,0.15000000000000002,0.2,-1.1760825008252311,-1.1578945320111615,-4.057914063046261,58.52413973570587,82.65079157398927,7502
-0.4,0.2,0.15000000000000002,0.25,-1.178967665611359,-1.1571287179734093,-4.1275945678308466,58.501799149492975,82.6561988877985,7503
-0.4,0.2,0.15000000000000002,0.30000000000000004,-1.178592924332175,-1.1571850544753193,-4.124344028528021,58.47995290731899,82.62803322650272,7499
-0.4,0.2,0.15000000000000002,0.3500000000000001,-1.1790879027481234,-1.1577101539003927,-4.127043463285253,58.50611550788148,82.66727712734647,7499
-0.4,0.2,0.15000000000000002,0.4000000000000001,-1.1813972232243732,-1.1581612145660811,-4.181043967316433,58.48538355895625,82.66300438166242,7497
-0.4,0.2,0.15000000000000002,0.45000000000000007,-1.1811002409395734,-1.158853432935227,-4.1175409999587975,58.49846314825714,82.64992479236152,7497
-0.4,0.2,0.15000000000000002,0.5000000000000001,-1.1835008996126142,-1.1588601097343014,-4.180009856531902,58.49846314825714,82.64992479236152,7497
-0.4,0.2,0.20000000000000004,0.15,-1.176554625180221,-1.1561617553256531,-4.023912712643429,58.77537655533727,82.94695481335953,7518
-0.4,0.2,0.20000000000000004,0.2,-1.1876661184731758,-1.166368595707271,-4.061245843479916,58.93675527039414,83.08236218410372,7514
-0.4,0.2,0.20000000000000004,0.25,-1.190272902045446,-1.1656873121009597,-4.129714771817013,58.923661123477814,83.05617389027104,7514
-0.4,0.2,0.20000000000000004,0.30000000000000004,-1.1900233519360386,-1.1655488295991563,-4.119324728558346,58.91209007003992,83.04640963539963,7511
-0.4,0.2,0.20000000000000004,0.3500000000000001,-1.190558825298667,-1.1664676937850322,-4.122024222920223,58.93172743339661,83.07913857432742,7511
-0.4,0.2,0.20000000000000004,0.4000000000000001,-1.1930420100335413,-1.1666192825475323,-4.1843754199245415,58.927870140070695,83.06715538683073,7510
-0.4,0.2,0.20000000000000004,0.45000000000000007,-1.1928243212152463,-1.1671791271221765,-4.1208727207878075,58.93441549941092,83.05406466815029,7510
-0.4,0.2,0.20000000000000004,0.5000000000000001,-1.1952271468480917,-1.1671791271221765,-4.183341398546978,58.94096085875115,83.05406466815029,7510
-0.4,0.2,0.25000000000000006,0.15,-1.1861988765394933,-1.1624834888717874,-4.0596750147681995,58.94833344247266,83.42610176150875,7517
-0.4,0.2,0.25000000000000006,0.2,-1.1982438171677237,-1.1718854403348524,-4.062457836423473,59.17124901806756,83.5362660382299,7512
-0.4,0.2,0.25000000000000006,0.25,-1.2007528404718297,-1.1704754092278375,-4.1403348214965625,59.12929623567922,83.55482815057283,7513
-0.4,0.2,0.25000000000000006,0.30000000000000004,-1.2003967271904858,-1.1705442056088307,-4.132091321046636,59.10727141828653,83.50677400353426,7509
-0.4,0.2,0.25000000000000006,0.3500000000000001,-1.2009818132525891,-1.1713637425937393,-4.134790755803869,59.12690621113947,83.55258852019111,7509
-0.4,0.2,0.25000000000000006,0.4000000000000001,-1.2035403337727086,-1.1719014551085516,-4.182661458561703,59.13612565445027,83.54712041884817,7508
-0.4,0.2,0.25000000000000006,0.45000000000000007,-1.203417314098379,-1.1719717042154967,-4.119158670018002,59.14267015706807,83.54712041884817,7508
-0.4,0.2,0.25000000000000006,0.5000000000000001,-1.2058203325992154,-1.1719807383624734,-4.206570840631084,59.14267015706807,83.54712041884817,7508
-0.4,0.2,0.30000000000000004,0.15,-1.1949087477222538,-1.1720054255006391,-4.10278431252058,59.35699319015191,83.45992666317443,7516
-0.4,0.2,0.30000000000000004,0.2,-1.2067765339189016,-1.1808578018165634,-4.105567253385143,59.52084833409701,83.53734371931661,7511
-0.4,0.2,0.30000000000000004,0.25,-1.2089190276673025,-1.180482653475931,-4.183444178853588,59.49466518295476,83.53079793153107,7511
-0.4,0.2,0.30000000000000004,0.30000000000000004,-1.2086660014036,-1.1805128541822854,-4.148391044889049,59.48298429319372,83.50130890052357,7508
-0.4,0.2,0.30000000000000004,0.3500000000000001,-1.209287299807377,-1.1811412977701812,-4.14519575909193,59.50916230366492,83.53403141361257,7508
-0.4,0.2,0.30000000000000004,0.4000000000000001,-1.2119177209214564,-1.1817852137515041,-4.210424630913473,59.51835612852562,83.5220208101564,7507
-0.4,0.2,0.30000000000000004,0.45000000000000007,-1.211915614281738,-1.1819045020093004,-4.116512462208553,59.524900202866306,83.51547673581572,7507
-0.4,0.2,0.30000000000000004,0.5000000000000001,-1.2143200409910968,-1.18213881035074,-4.249680257592754,59.531444277206994,83.51547673581572,7507
-0.4,0.2,0.3500000000000001,0.15,-1.2030630715660355,-1.1777869954764686,-4.1651882222029935,59.60329929300864,83.50353495679497,7512
-0.4,0.2,0.3500000000000001,0.2,-1.2146909478994743,-1.1882075772944338,-4.191188870939947,59.7107708415129,83.60816647035728,7506
-0.4,0.2,0.3500000000000001,0.25,-1.216591707259247,-1.1866014672128429,-4.225736267123775,59.67150896479518,83.58199188587882,7506
-0.4,0.2,0.3500000000000001,0.30000000000000004,-1.2162928575286578,-1.1866531876003443,-4.190683043752269,59.67942427216225,83.55250245338567,7503
-0.4,0.2,0.3500000000000001,0.3500000000000001,-1.2169251391344325,-1.1866771693835854,-4.187487847362117,59.69250899574746,83.5852142623487,7503
-0.4,0.2,0.3500000000000001,0.4000000000000001,-1.2196440192523286,-1.1882430013564933,-4.2673455467555295,59.70168781891927,83.57320423917311,7502
-0.4,0.2,0.3500000000000001,0.45000000000000007,-1.2197673101099151,-1.1882430013564933,-4.200240789923407,59.71477168651054,83.56666230537748,7502
-0.4,0.2,0.3500000000000001,0.5000000000000001,-1.2221760125323267,-1.1882430013564933,-4.291972405467586,59.71477168651054,83.56666230537748,7502
-0.4,0.2,0.40000000000000013,0.15,-1.210591172945213,-1.1814882243640756,-4.229011661563472,59.79975132517505,83.57437340488187,7507
-0.4,0.2,0.40000000000000013,0.2,-1.2224332195144,-1.189658345148168,-4.231794453416423,59.96728819103696,83.68334968923782,7503
-0.4,0.2,0.40000000000000013,0.25,-1.2239353600186944,-1.1887989104721552,-4.260661489520626,59.947661105659144,83.65718024206738,7503
-0.4,0.2,0.40000000000000013,0.30000000000000004,-1.2234891855900751,-1.1883879900790937,-4.225608355556087,59.93589743589743,83.64076399790686,7500
-0.4,0.2,0.40000000000000013,0.3500000000000001,-1.2241069212913092,-1.1888335780569885,-4.222413129363613,59.94243851386708,83.6734693877551,7500
-0.4,0.2,0.40000000000000013,0.4000000000000001,-1.2268804086276948,-1.1901838637342088,-4.272576301369406,59.95813983910001,83.66145594872131,7499
-0.4,0.2,0.40000000000000013,0.45000000000000007,-1.2272547837468462,-1.1901838637342088,-4.207015848908977,59.96468048924063,83.65491529858068,7499
-0.4,0.2,0.40000000000000013,0.5000000000000001,-1.2296686823901748,-1.1904396605508527,-4.343317366395549,59.96468048924063,83.65491529858068,7499
-0.4,0.2,0.4500000000000001,0.15,-1.2193881244892335,-1.1868263936986558,-4.331663794074611,59.95680910935148,83.66599044565146,7507
-0.4,0.2,0.4500000000000001,0.2,-1.2309972869387846,-1.1941304184015664,-4.334446705136852,60.162229345195264,83.75089945705501,7501
-0.4,0.2,0.4500000000000001,0.25,-1.2321349208568897,-1.1944496914772846,-4.333116091046886,60.162229345195264,83.72473343363642,7501
-0.4,0.2,0.4500000000000001,0.30000000000000004,-1.2315335256599806,-1.1949103056794663,-4.300017959628658,60.143884892086334,83.68868541530412,7498
-0.4,0.2,0.4500000000000001,0.3500000000000001,-1.232144077885192,-1.1951236693223841,-4.296822644029216,60.15042511445389,83.72138652714193,7498
-0.4,0.2,0.4500000000000001,0.4000000000000001,-1.2349465883321804,-1.1963682596941654,-4.328595972810344,60.159570989470936,83.70283173108365,7497
-0.4,0.2,0.4500000000000001,0.45000000000000007,-1.2355869439591642,-1.1963682596941654,-4.310924417529659,60.16611078412137,83.70283173108365,7497
-0.4,0.2,0.4500000000000001,0.5000000000000001,-1.2380063893141802,-1.1963682596941654,-4.447225696597652,60.159570989470936,83.70283173108365,7497
-0.4,0.2,0.5000000000000001,0.15,-1.2266634304923356,-1.190090196891573,-4.351198620353298,60.12956419316844,83.62125376259651,7506
-0.4,0.2,0.5000000000000001,0.2,-1.2382553987762424,-1.1966693867795377,-4.362951235857712,60.30614247399752,83.76398246876431,7501
-0.4,0.2,0.5000000000000001,0.25,-1.2391468275808504,-1.1972103339846096,-4.373560504999863,60.28651795643357,83.71819192778177,7501
-0.4,0.2,0.5000000000000001,0.30000000000000004,-1.2385144197953175,-1.1973086773909116,-4.3712698985011444,60.274689339437536,83.68214519293656,7498
-0.4,0.2,0.5000000000000001,0.3500000000000001,-1.2391165576712118,-1.1973086773909116,-4.306383586679058,60.274689339437536,83.71484630477435,7498
-0.4,0.2,0.5000000000000001,0.4000000000000001,-1.2419319551369035,-1.1987210286156222,-4.356770500252529,60.283827087829444,83.6962919364332,7497
-0.4,0.2,0.5000000000000001,0.45000000000000007,-1.2427345516084736,-1.1984759656410302,-4.340998843024059,60.290366882479894,83.6962919364332,7497
-0.4,0.2,0.5000000000000001,0.5000000000000001,-1.245157400182696,-1.1984759656410302,-4.456786490235881,60.283827087829444,83.6962919364332,7497
-0.5,0.0,0.1,0.15,-1.1950657268596556,-1.192335718978451,-4.008371278355404,61.019274746814766,83.39758248938256,7483
-0.5,0.0,0.1,0.2,-1.2035413846171472,-1.2005865434337921,-4.04570464761047,61.18077324973876,83.43129571577848,7476
-0.5,0.0,0.1,0.25,-1.2069832968460492,-1.2015209681834247,-4.133440472181127,61.179698216735254,83.43458096544516,7479
-0.5,0.0,0.1,0.30000000000000004,-1.2066980488848393,-1.2015192020869534,-4.130189873273657,61.163717103115,83.39319532423431,7475
-0.5,0.0,0.1,0.3500000000000001,-1.2067421862443275,-1.2016849554863935,-4.132889367635534,61.162259222984005,83.38883447600392,7473
-0.5,0.0,0.1,0.4000000000000001,-1.2087890864586175,-1.2020071354769142,-4.1664291396692255,61.21449559255632,83.41495266079008,7473
-0.5,0.0,0.1,0.45000000000000007,-1.2080373616669613,-1.2020497408746884,-4.105226971204565,61.234084231145935,83.40842311459353,7473
-0.5,0.0,0.1,0.5000000000000001,-1.2101398146794926,-1.2022501286201097,-4.168260551984594,61.22755468494939,83.401893568397,7473
-0.5,0.0,0.15000000000000002,0.15,-1.2058562992280981,-1.1991143842446246,-4.0302089896896325,61.50425114453891,83.81294964028777,7498
-0.5,0.0,0.15000000000000002,0.2,-1.2148072434944355,-1.2078796571694643,-4.067542358944698,61.64105916966329,83.89669826740766,7493
-0.5,0.0,0.15000000000000002,0.25,-1.217982859025314,-1.2087419064562335,-4.154320694501684,61.59680899758059,83.86843653959329,7495
-0.5,0.0,0.15000000000000002,0.30000000000000004,-1.2175735714961358,-1.2080164114017842,-4.151070095594213,61.570139887567,83.82795136619166,7490
-0.5,0.0,0.15000000000000002,0.3500000000000001,-1.2177828670805757,-1.208102859680174,-4.153769589956091,61.61187005686646,83.84208118177658,7489
-0.5,0.0,0.15000000000000002,0.4000000000000001,-1.2197960977668778,-1.209405422184452,-4.187309361989782,61.62745098039216,83.84313725490196,7488
-0.5,0.0,0.15000000000000002,0.45000000000000007,-1.2190959560825856,-1.2096726955338357,-4.126107253129766,61.64705882352941,83.84313725490196,7488
-0.5,0.0,0.15000000000000002,0.5000000000000001,-1.2212016595918096,-1.2098906574452368,-4.189140774305151,61.64052287581699,83.83660130718954,7488
-0.5,0.0,0.20000000000000004,0.15,-1.2161409120481852,-1.204748936657401,-4.033540889332577,61.93219007723524,84.17986647466947,7510
-0.5,0.0,0.20000000000000004,0.2,-1.2258511660927773,-1.213706680025553,-4.070873841355129,62.05091289837053,84.26150121065376,7507
-0.5,0.0,0.20000000000000004,0.25,-1.228747269159531,-1.2142980345104932,-4.147426642473028,62.04842931937172,84.22774869109948,7508
-0.5,0.0,0.20000000000000004,0.30000000000000004,-1.2285787962943897,-1.2142622148425635,-4.144176043565557,62.02970620951383,84.20467185761957,7505
-0.5,0.0,0.20000000000000004,0.3500000000000001,-1.2288293029988917,-1.2146421203806854,-4.146875537927435,62.04527610573148,84.21879089243653,7504
-0.5,0.0,0.20000000000000004,0.4000000000000001,-1.2307898456634656,-1.2148900788269792,-4.190014794180676,62.05024205155044,84.20122988355358,7502
-0.5,0.0,0.20000000000000004,0.45000000000000007,-1.230169449184435,-1.2148900788269792,-4.126512095043942,62.069867852937335,84.20122988355358,7502
-0.5,0.0,0.20000000000000004,0.5000000000000001,-1.2322778538433221,-1.215002398352845,-4.1889806237915,62.069867852937335,84.19468794975795,7502
-0.5,0.0,0.25000000000000006,0.15,-1.22457855841061,-1.2087056714327171,-4.0318269577720605,62.00916230366492,84.43717277486911,7508
-0.5,0.0,0.25000000000000006,0.2,-1.235443312936412,-1.2183063292546474,-4.069955863054083,62.26933647428346,84.5308205732234,7506
-0.5,0.0,0.25000000000000006,0.25,-1.238245971967541,-1.2186950425877265,-4.16206786781101,62.25785340314136,84.51570680628272,7508
-0.5,0.0,0.25000000000000006,0.30000000000000004,-1.2380818882791411,-1.2185265866010484,-4.158817268903539,62.239089184060724,84.49257344762154,7505
-0.5,0.0,0.25000000000000006,0.3500000000000001,-1.23838141905598,-1.218898375791152,-4.161516763265417,62.26773096048155,84.50667364564251,7504
-0.5,0.0,0.25000000000000006,0.4000000000000001,-1.2406472660537604,-1.2196866295617692,-4.195056594903753,62.27427375032713,84.50667364564251,7504
-0.5,0.0,0.25000000000000006,0.45000000000000007,-1.2400072184214015,-1.219386891158543,-4.133854605253027,62.2963689892051,84.50114491331371,7503
-0.5,0.0,0.25000000000000006,0.5000000000000001,-1.2421162682362414,-1.219501359210836,-4.196888037021444,62.2963689892051,84.48806018972849,7503
-0.5,0.0,0.30000000000000004,0.15,-1.2329743202767893,-1.2167832003828896,-4.062352716002203,62.30280814296001,84.47339137265169,7511
-0.5,0.0,0.30000000000000004,0.2,-1.243436519994949,-1.2229470507672757,-4.088353215727545,62.55480662260323,84.51672010994045,7507
-0.5,0.0,0.30000000000000004,0.25,-1.2461000798415385,-1.2251777646203426,-4.185317634615637,62.54745385521665,84.53986123838199,7510
-0.5,0.0,0.30000000000000004,0.30000000000000004,-1.245814019535925,-1.2251050766074503,-4.158817268903539,62.53108231906819,84.51118963486455,7506
-0.5,0.0,0.30000000000000004,0.3500000000000001,-1.2461493077115118,-1.2252287543578053,-4.161516763265417,62.546620427926456,84.52528953739449,7505
-0.5,0.0,0.30000000000000004,0.4000000000000001,-1.248487906055675,-1.2259854230059197,-4.2154000988337765,62.55316364588105,84.52528953739449,7505
-0.5,0.0,0.30000000000000004,0.45000000000000007,-1.247968184596589,-1.225317404594486,-4.133854605253027,62.5621565035331,84.51975922533367,7504
-0.5,0.0,0.30000000000000004,0.5000000000000001,-1.2500789370084524,-1.2260758104423803,-4.196888037021444,62.5621565035331,84.50667364564251,7504
-0.5,0.0,0.3500000000000001,0.15,-1.2404307882129184,-1.2235846284078302,-4.157518832955099,62.644768697245304,84.3944251783027,7505
-0.5,0.0,0.3500000000000001,0.2,-1.2505270102013823,-1.2323920862215114,-4.183519392285086,62.836025900974555,84.4528746157368,7499
-0.5,0.0,0.3500000000000001,0.25,-1.2528352091127208,-1.233637024567785,-4.2134111514422665,62.824622228036894,84.44429907764768,7501
-0.5,0.0,0.3500000000000001,0.30000000000000004,-1.2526182527353393,-1.2331262434972365,-4.195429421956823,62.80575539568345,84.4211903204709,7498
-0.5,0.0,0.3500000000000001,0.3500000000000001,-1.2529641030948917,-1.2334838424995676,-4.198128946121023,62.827807206853706,84.43528873193382,7497
-0.5,0.0,0.3500000000000001,0.4000000000000001,-1.2553912661871853,-1.233700429879715,-4.260595886978842,62.827807206853706,84.43528873193382,7497
-0.5,0.0,0.3500000000000001,0.45000000000000007,-1.2549967132063917,-1.2335604335336763,-4.193491338762976,62.830238032958405,84.42976719853517,7496
-0.5,0.0,0.3500000000000001,0.5000000000000001,-1.2571114214592989,-1.2339950494135254,-4.264436899695135,62.830238032958405,84.41668846455663,7496
-0.5,0.0,0.40000000000000013,0.15,-1.2480142826802105,-1.2267876028614109,-4.1727235308024655,62.79769693797436,84.36927505888511,7504
-0.5,0.0,0.40000000000000013,0.2,-1.258093916212621,-1.236862081924181,-4.198724000725485,62.9954218443427,84.46043165467626,7498
-0.5,0.0,0.40000000000000013,0.25,-1.2598889357554683,-1.238505552901268,-4.218641906056143,62.96029825364641,84.4528746157368,7499
-0.5,0.0,0.40000000000000013,0.30000000000000004,-1.2595247202176691,-1.237864121477128,-4.21247429400234,62.95448600575464,84.42976719853517,7496
-0.5,0.0,0.40000000000000013,0.3500000000000001,-1.259855656198364,-1.238505552901268,-4.2151737883642175,62.976525207611324,84.44386320538808,7495
