imp_delta,alb_delta,veg_delta,tree_delta,mean_cooling,median_cooling,max_cooling,pct_1deg,pct_05deg,n_extremes
-0.5,0.0,0.40000000000000013,0.4000000000000001,-1.262338097923984,-1.2386085865401257,-4.265826343569494,62.98306414699536,84.43732426600405,7495
-0.5,0.0,0.40000000000000013,0.45000000000000007,-1.2621941690494136,-1.2385715824508434,-4.20571897895126,62.972407480057534,84.43834183339872,7494
-0.5,0.0,0.40000000000000013,0.5000000000000001,-1.2643142682626545,-1.238940316359686,-4.269667445692755,62.978945991892246,84.4252648097293,7494
-0.5,0.0,0.4500000000000001,0.15,-1.2565243971783002,-1.2321630368858303,-4.2434871561866565,62.97023225384364,84.396467124632,7503
-0.5,0.0,0.4500000000000001,0.2,-1.2665987037147481,-1.2416782599110099,-4.271148609009491,63.21365509123014,84.48106729448696,7497
-0.5,0.0,0.4500000000000001,0.25,-1.2682616078159483,-1.2428856429261828,-4.281362928445623,63.19335426478284,84.47802197802197,7500
-0.5,0.0,0.4500000000000001,0.30000000000000004,-1.2677403259630615,-1.2420713609939018,-4.2781123295381525,63.18749591262834,84.45490811588516,7497
-0.5,0.0,0.4500000000000001,0.3500000000000001,-1.2680636442343978,-1.242551451494228,-4.28081182390003,63.21606068532566,84.46900340047083,7496
-0.5,0.0,0.4500000000000001,0.4000000000000001,-1.2705761576740684,-1.2429266345648415,-4.324996217797085,63.21606068532566,84.46900340047083,7496
-0.5,0.0,0.4500000000000001,0.45000000000000007,-1.2706976749569017,-1.242759625437839,-4.270665809223934,63.2184659648205,84.46348002354019,7495
-0.5,0.0,0.4500000000000001,0.5000000000000001,-1.2728237742980848,-1.243717632020119,-4.333134725401684,63.211927025436474,84.45040214477211,7495
-0.5,0.0,0.5000000000000001,0.15,-1.2637214189774935,-1.2359390376278934,-4.3159101751544915,63.055282957147526,84.4095518482172,7503
-0.5,0.0,0.5000000000000001,0.2,-1.273780393291483,-1.2441451707378435,-4.357941525068985,63.243950294310004,84.49313276651405,7498
-0.5,0.0,0.5000000000000001,0.25,-1.2750829502210526,-1.2449744738000033,-4.374445604172455,63.23260073260073,84.49764521193093,7500
-0.5,0.0,0.5000000000000001,0.30000000000000004,-1.2745299290490135,-1.2445042952497074,-4.372154997673737,63.226734680531024,84.47452749983651,7497
-0.5,0.0,0.5000000000000001,0.3500000000000001,-1.2748443905723845,-1.2452255242260393,-4.309772796924398,63.26183625425059,84.48862150143867,7496
-0.5,0.0,0.5000000000000001,0.4000000000000001,-1.2773702472240562,-1.24589544344522,-4.366621955941006,63.26183625425059,84.48862150143867,7496
-0.5,0.0,0.5000000000000001,0.45000000000000007,-1.277653539710001,-1.2457280913928215,-4.350850179503246,63.264238540508735,84.48309684169227,7495
-0.5,0.0,0.5000000000000001,0.5000000000000001,-1.2797830419874339,-1.24637631637827,-4.413318380425259,63.25769960112469,84.47001896292421,7495
-0.5,0.1,0.1,0.15,-1.1818939203592,-1.167749177263723,-4.036941453526302,59.17314349160734,83.16243223826008,7477
-0.5,0.1,0.1,0.2,-1.1915925427814908,-1.178378279644861,-4.0742744651535,59.37704061642941,83.15920073135693,7474
-0.5,0.1,0.1,0.25,-1.1945819915672247,-1.1784738131776695,-4.147055365140722,59.33786078098472,83.1526707587828,7474
-0.5,0.1,0.1,0.30000000000000004,-1.1943883501075285,-1.1782578534565198,-4.143804766233251,59.34582490043743,83.12985571587126,7471
-0.5,0.1,0.1,0.3500000000000001,-1.1946405934035589,-1.1782933871337704,-4.146504260595129,59.34195064629847,83.11790050920486,7470
-0.5,0.1,0.1,0.4000000000000001,-1.1971164062776805,-1.1791585565677636,-4.193415686199947,59.40193261948289,83.15487072342648,7472
-0.5,0.1,0.1,0.45000000000000007,-1.196594255495677,-1.179333084115549,-4.129912420819088,59.41111183652151,83.15597049030488,7471
-0.5,0.1,0.1,0.5000000000000001,-1.1989951450306644,-1.1794305109499772,-4.192381128380581,59.41764053012992,83.15597049030488,7471
-0.5,0.1,0.15000000000000002,0.15,-1.1917741901890262,-1.1736957846850322,-4.058779164860531,59.47605670608218,83.64147122231658,7481
-0.5,0.1,0.15000000000000002,0.2,-1.201830991235001,-1.1827745225176203,-4.096112236092373,59.66424978770658,83.66973675615651,7479
-0.5,0.1,0.15000000000000002,0.25,-1.2046630136733991,-1.1835274695077698,-4.167935706670568,59.60546084002875,83.65667254556143,7479
-0.5,0.1,0.15000000000000002,0.30000000000000004,-1.204571182877163,-1.1835274695077698,-4.164684988553808,59.617268630396445,83.63268238521324,7477
-0.5,0.1,0.15000000000000002,0.3500000000000001,-1.2048735303418194,-1.184085974246897,-4.167384482915685,59.639498432601876,83.64028213166145,7476
-0.5,0.1,0.15000000000000002,0.4000000000000001,-1.2072086832121265,-1.1841579037687455,-4.215253457138821,59.66562173458725,83.64681295715779,7476
-0.5,0.1,0.15000000000000002,0.45000000000000007,-1.206850184611121,-1.1845948595559672,-4.15175043017654,59.67215256008359,83.64028213166145,7476
-0.5,0.1,0.15000000000000002,0.5000000000000001,-1.209252034558983,-1.1846905907669476,-4.214218988726421,59.67868338557993,83.64028213166145,7476
-0.5,0.1,0.20000000000000004,0.15,-1.2022860268359896,-1.1823238917346504,-4.062110706875607,59.79731938542007,83.92938868911409,7493
-0.5,0.1,0.20000000000000004,0.2,-1.2126548381022373,-1.191859850094248,-4.099443718502804,59.97123995032355,83.94666318060004,7489
-0.5,0.1,0.20000000000000004,0.25,-1.2155407691540865,-1.191556566878826,-4.168644502470776,59.94639471791855,83.92495260508596,7491
-0.5,0.1,0.20000000000000004,0.30000000000000004,-1.2153541392029308,-1.1915832850556058,-4.158254548619076,59.9281045751634,83.89542483660131,7488
-0.5,0.1,0.20000000000000004,0.3500000000000001,-1.2156960431235608,-1.1916472087915215,-4.160954042980953,59.92418796157114,83.91608391608392,7487
-0.5,0.1,0.20000000000000004,0.4000000000000001,-1.2182079614001318,-1.1918684044194108,-4.218584909746929,59.96078431372549,83.90849673202614,7488
-0.5,0.1,0.20000000000000004,0.45000000000000007,-1.2179286143485029,-1.1920979285089017,-4.155081912586971,59.967320261437905,83.90849673202614,7488
-0.5,0.1,0.20000000000000004,0.5000000000000001,-1.2203324720667064,-1.192609250201517,-4.217550500939175,59.97385620915032,83.90849673202614,7488
-0.5,0.1,0.25000000000000006,0.15,-1.2114779126649644,-1.187885651920062,-4.0711602337699695,60.058842759071595,84.25629290617849,7493
-0.5,0.1,0.25000000000000006,0.2,-1.2226726167516697,-1.199075000574576,-4.097729727337643,60.25749950983595,84.3343572315535,7487
-0.5,0.1,0.25000000000000006,0.25,-1.2252379710581771,-1.1986338017721314,-4.188600986275412,60.24183006535948,84.3267973856209,7488
-0.5,0.1,0.25000000000000006,0.30000000000000004,-1.2250557415387162,-1.1979597510270399,-4.172432221467779,60.21041625825002,84.27759262889629,7485
-0.5,0.1,0.25000000000000006,0.3500000000000001,-1.2254465455280412,-1.1990326916629752,-4.175131715829656,60.219550444328284,84.29822268687924,7484
-0.5,0.1,0.25000000000000006,0.4000000000000001,-1.2280348383836115,-1.1995306901322271,-4.2186835399005185,60.26269358949226,84.30373129451742,7485
-0.5,0.1,0.25000000000000006,0.45000000000000007,-1.2278500437347646,-1.199967001304852,-4.153367981026455,60.26922825589753,84.29719662811213,7485
-0.5,0.1,0.25000000000000006,0.5000000000000001,-1.2302539361254745,-1.200195071089075,-4.215836539576336,60.27576292230281,84.29719662811213,7485
-0.5,0.1,0.30000000000000004,0.15,-1.2194759433265492,-1.1941389697328888,-4.126985608610846,60.45234671198849,84.22015949797358,7490
-0.5,0.1,0.30000000000000004,0.2,-1.2308313436785387,-1.202814429222193,-4.152986048731543,60.59081105810078,84.25593098490295,7487
-0.5,0.1,0.30000000000000004,0.25,-1.2330283495043621,-1.2031150276551221,-4.252528666529394,60.571204496438135,84.23632442324032,7487
-0.5,0.1,0.30000000000000004,0.30000000000000004,-1.232952080209226,-1.2031150276551221,-4.225289045843817,60.54368424491929,84.18610729922239,7485
-0.5,0.1,0.30000000000000004,0.3500000000000001,-1.2333785626472267,-1.2035893353835656,-4.22001796868775,60.57893361212755,84.2067433350758,7484
-0.5,0.1,0.30000000000000004,0.4000000000000001,-1.236039881673177,-1.20444087323033,-4.282611160549856,60.58289224335097,84.20571129843822,7485
-0.5,0.1,0.30000000000000004,0.45000000000000007,-1.2359758178702769,-1.2044692990438965,-4.186007379564978,60.58942690975626,84.19917663203293,7485
-0.5,0.1,0.30000000000000004,0.5000000000000001,-1.238381272778536,-1.2048271209646404,-4.276405035528875,60.59596157616154,84.19917663203293,7485
-0.5,0.1,0.3500000000000001,0.15,-1.2273584912248057,-1.1974713506011816,-4.2231206586692105,60.61041761976341,84.23632442324032,7487
-0.5,0.1,0.3500000000000001,0.2,-1.2381272713503302,-1.2085870843636606,-4.249121188196875,60.78521034753071,84.2565978573295,7480
-0.5,0.1,0.3500000000000001,0.25,-1.2401970791551458,-1.2086184436218002,-4.281591176066137,60.76304958515711,84.2490363885804,7481
-0.5,0.1,0.3500000000000001,0.30000000000000004,-1.2399618648183963,-1.2086350200773723,-4.255033998760916,60.73807968647943,84.19986936642717,7478
-0.5,0.1,0.3500000000000001,0.3500000000000001,-1.2403988618006352,-1.209059603184156,-4.249762951407171,60.76023773757429,84.22049506890471,7477
-0.5,0.1,0.3500000000000001,0.4000000000000001,-1.2431490996393484,-1.2089688298637937,-4.328775702986456,60.76420640104507,84.2194644023514,7478
-0.5,0.1,0.3500000000000001,0.45000000000000007,-1.24321026610393,-1.209373935019935,-4.261671303782202,60.77073807968648,84.2194644023514,7478
-0.5,0.1,0.3500000000000001,0.5000000000000001,-1.2456196755661968,-1.2094157431363968,-4.352068631920553,60.77073807968648,84.2194644023514,7478
-0.5,0.1,0.40000000000000013,0.15,-1.234941221272631,-1.2022913456641815,-4.238325445923544,60.84427889956218,84.25145396327518,7485
-0.5,0.1,0.40000000000000013,0.2,-1.245918710031574,-1.2095457466182182,-4.264325826439596,60.941991115756466,84.31539064541417,7480
-0.5,0.1,0.40000000000000013,0.25,-1.247478409155159,-1.209188821603123,-4.286822049889303,60.889730859681215,84.28926051737653,7480
-0.5,0.1,0.40000000000000013,0.30000000000000004,-1.2472091731790291,-1.2097435423400786,-4.260264842781759,60.875244937949056,84.25212279555846,7478
-0.5,0.1,0.40000000000000013,0.3500000000000001,-1.2476312960375895,-1.2098756232760168,-4.254993765625692,60.897394030435635,84.27274508523284,7477
-0.5,0.1,0.40000000000000013,0.4000000000000001,-1.2504375409597621,-1.2099350196120908,-4.334006219181753,60.90790333115611,84.26518615284128,7478
-0.5,0.1,0.40000000000000013,0.45000000000000007,-1.2507494712955234,-1.2102185529072158,-4.266902028593756,60.914435009797515,84.26518615284128,7478
-0.5,0.1,0.40000000000000013,0.5000000000000001,-1.2531645425433466,-1.2103833952657101,-4.357299177918173,60.90790333115611,84.26518615284128,7478
-0.5,0.1,0.4500000000000001,0.15,-1.243305743802224,-1.205951075519942,-4.331683672223644,60.99313949689644,84.32538386148317,7483
-0.5,0.1,0.4500000000000001,0.2,-1.2543900227806668,-1.2142613984659172,-4.334466464076595,61.13397347965249,84.38173623358809,7479
-0.5,0.1,0.4500000000000001,0.25,-1.2555861784510451,-1.2148870126775235,-4.333867437396602,61.12090926905742,84.36213991769547,7479
-0.5,0.1,0.4500000000000001,0.30000000000000004,-1.2551619019108244,-1.2148870126775235,-4.300769454989986,61.09986284370714,84.31846384951996,7477
-0.5,0.1,0.4500000000000001,0.3500000000000001,-1.25557638540669,-1.2153785714611753,-4.2975740797859,61.12199582027168,84.33908045977012,7476
-0.5,0.1,0.4500000000000001,0.4000000000000001,-1.2584128389090607,-1.2153813060994403,-4.353566094944759,61.1259878518712,84.338057605643,7477
-0.5,0.1,0.4500000000000001,0.45000000000000007,-1.2589904308198905,-1.2154272819763938,-4.306955344234066,61.132519103912216,84.33152635360199,7477
-0.5,0.1,0.4500000000000001,0.5000000000000001,-1.2614111988067713,-1.2155801529287464,-4.443256831918315,61.1259878518712,84.33152635360199,7477
-0.5,0.1,0.5000000000000001,0.15,-1.250503371479462,-1.209688683652235,-4.351218289886074,61.03234237177393,84.31885004900359,7483
-0.5,0.1,0.5000000000000001,0.2,-1.261456022917495,-1.2169637903879387,-4.379492806282745,61.147037690247565,84.32294728591025,7479
-0.5,0.1,0.5000000000000001,0.25,-1.2625214300893017,-1.2173101847154446,-4.390102105227219,61.13143454402926,84.32845570943299,7480
-0.5,0.1,0.5000000000000001,0.30000000000000004,-1.261951533207953,-1.2169637903879387,-4.3878114987285,61.11292534778917,84.28580758931487,7477
-0.5,0.1,0.5000000000000001,0.3500000000000001,-1.2623571715112096,-1.2175077217246753,-4.337560757706448,61.13505747126437,84.3064263322884,7476
-0.5,0.1,0.5000000000000001,0.4000000000000001,-1.2652073940004906,-1.2177209030206475,-4.395191862891003,61.13905035595324,84.30540134543793,7477
-0.5,0.1,0.5000000000000001,0.45000000000000007,-1.2659470144902352,-1.2177209030206475,-4.429156193681181,61.145581607994245,84.2988700933969,7477
-0.5,0.1,0.5000000000000001,0.5000000000000001,-1.2683711812024476,-1.21801753373421,-4.463809499688566,61.13905035595324,84.2988700933969,7477
-0.5,0.2,0.1,0.15,-1.1814272250220113,-1.167697192201892,-4.036941453526302,59.15088177661659,83.14173742651862,7478
-0.5,0.2,0.1,0.2,-1.1912371124470862,-1.1780901361068912,-4.0742744651535,59.35867293625914,83.15700104493207,7476
-0.5,0.2,0.1,0.25,-1.1942273110857669,-1.1778892924675404,-4.147055365140722,59.32601880877743,83.15047021943573,7476
-0.5,0.2,0.1,0.30000000000000004,-1.193924005906836,-1.1774391549740066,-4.143804766233251,59.33011230086185,83.12875424392792,7472
-0.5,0.2,0.1,0.3500000000000001,-1.1941742938852573,-1.177323474357416,-4.146504260595129,59.3262388196122,83.11679832865444,7471
-0.5,0.2,0.1,0.4000000000000001,-1.1964286434424263,-1.1784276384787011,-4.193415686199947,59.37193967487106,83.14944179669648,7471
-0.5,0.2,0.1,0.45000000000000007,-1.1959066284444844,-1.1788642143462291,-4.129912420819088,59.3876485180833,83.14401357879618,7470
-0.5,0.2,0.1,0.5000000000000001,-1.198307361267181,-1.1791585565677636,-4.192381128380581,59.394176785481136,83.14401357879618,7470
-0.5,0.2,0.15000000000000002,0.15,-1.1914176352260804,-1.1729366105687298,-4.058779164860531,59.4576935641947,83.6327997386475,7483
-0.5,0.2,0.15000000000000002,0.2,-1.2013654749979572,-1.1824360592213763,-4.096112236092373,59.65508230990332,83.65560491246407,7480
-0.5,0.2,0.15000000000000002,0.25,-1.2041978585081303,-1.182754292844615,-4.167935706670568,59.596289521818655,83.64907238045465,7480
-0.5,0.2,0.15000000000000002,0.30000000000000004,-1.2039956876949196,-1.1826971226339207,-4.164684988553808,59.5976748742734,83.62615113317223,7477
-0.5,0.2,0.15000000000000002,0.3500000000000001,-1.2044083562585466,-1.182904011920755,-4.167384482915685,59.62379988243747,83.63268238521324,7477
-0.5,0.2,0.15000000000000002,0.4000000000000001,-1.2065198789788945,-1.182894032931085,-4.215253457138821,59.64866453340299,83.62828968849996,7475
-0.5,0.2,0.15000000000000002,0.45000000000000007,-1.206161200560862,-1.1835274695077698,-4.15175043017654,59.655194932410375,83.62828968849996,7475
-0.5,0.2,0.15000000000000002,0.5000000000000001,-1.2085628937828963,-1.1840322536122478,-4.214218988726421,59.66172533141775,83.62828968849996,7475
-0.5,0.2,0.20000000000000004,0.15,-1.2018204507677246,-1.181713881437023,-4.062110706875607,59.79469072839022,83.9021838629528,7494
-0.5,0.2,0.20000000000000004,0.2,-1.2121910739646145,-1.1916145980100734,-4.099443718502804,59.942476140671985,83.93254020133351,7490
-0.5,0.2,0.20000000000000004,0.25,-1.21496512411994,-1.191178380493232,-4.168644502470776,59.9137085703079,83.91841537556384,7491
-0.5,0.2,0.20000000000000004,0.30000000000000004,-1.2147795862417012,-1.190941041952235,-4.158254548619076,59.90196078431372,83.88235294117648,7488
-0.5,0.2,0.20000000000000004,0.3500000000000001,-1.21523259789339,-1.191357666043582,-4.160954042980953,59.90196078431372,83.90196078431373,7488
-0.5,0.2,0.20000000000000004,0.4000000000000001,-1.2175189938537714,-1.191610003232386,-4.218584909746929,59.92418796157114,83.88994183386707,7487
-0.5,0.2,0.20000000000000004,0.45000000000000007,-1.217239461870282,-1.1917575780388108,-4.155081912586971,59.94379452323378,83.88994183386707,7487
-0.5,0.2,0.20000000000000004,0.5000000000000001,-1.2196431627373197,-1.1918769587445732,-4.217550500939175,59.95033004378799,83.88994183386707,7487
-0.5,0.2,0.25000000000000006,0.15,-1.211015564151912,-1.1872537593403336,-4.086949146543102,60.04315417810906,84.24872499019223,7494
-0.5,0.2,0.25000000000000006,0.2,-1.2222121866545643,-1.1986338017721314,-4.097729727337643,60.22222222222222,84.30718954248366,7488
-0.5,0.2,0.25000000000000006,0.25,-1.224777861814644,-1.1978003737476384,-4.188600986275412,60.213085822602785,84.31270017648212,7489
-0.5,0.2,0.25000000000000006,0.30000000000000004,-1.2244839120503745,-1.197367846856685,-4.172432221467779,60.190812259034175,84.25798862968045,7485
-0.5,0.2,0.25000000000000006,0.3500000000000001,-1.22498643925198,-1.1985551414915012,-4.175131715829656,60.190812259034175,84.27759262889629,7485
-0.5,0.2,0.25000000000000006,0.4000000000000001,-1.2273479745442246,-1.1988569658326158,-4.2186835399005185,60.23261892315735,84.26555148980658,7484
-0.5,0.2,0.25000000000000006,0.45000000000000007,-1.2271629887146276,-1.1990326916629752,-4.153367981026455,60.23915316257188,84.26555148980658,7484
-0.5,0.2,0.25000000000000006,0.5000000000000001,-1.2295667242308046,-1.1992301194693264,-4.229856289182262,60.245687401986416,84.26555148980658,7484
-0.5,0.2,0.30000000000000004,0.15,-1.2189020753957431,-1.1940783461616113,-4.1300586231094165,60.43927310759576,84.20054909138449,7490
-0.5,0.2,0.30000000000000004,0.2,-1.2303724700133098,-1.2026979592910847,-4.152986048731543,60.57516339869281,84.23529411764706,7488
-0.5,0.2,0.30000000000000004,0.25,-1.2324559439610048,-1.2027250379682348,-4.252528666529394,60.5450624142213,84.20364682046925,7487
-0.5,0.2,0.30000000000000004,0.30000000000000004,-1.2322679969346653,-1.2022417073235245,-4.225289045843817,60.52665969681129,84.16100365917407,7484
-0.5,0.2,0.30000000000000004,0.3500000000000001,-1.2328066856642368,-1.2031172219078297,-4.22001796868775,60.55279665446942,84.17407213800313,7484
-0.5,0.2,0.30000000000000004,0.4000000000000001,-1.2352400539979254,-1.2031194161605374,-4.282611160549856,60.55537406076446,84.16203854949363,7483
-0.5,0.2,0.30000000000000004,0.45000000000000007,-1.2351757953225446,-1.2032311570794494,-4.186007379564978,60.56844168572362,84.16203854949363,7483
-0.5,0.2,0.30000000000000004,0.5000000000000001,-1.2375809360264154,-1.204036581994055,-4.276405035528875,60.56844168572362,84.16203854949363,7483
-0.5,0.2,0.3500000000000001,0.15,-1.2268977350967702,-1.197051547910774,-4.2231206586692105,60.60130718954249,84.20915032679738,7488
-0.5,0.2,0.3500000000000001,0.2,-1.2375554838231793,-1.207781905796178,-4.249121188196875,60.77214528351189,84.23046772929187,7480
-0.5,0.2,0.3500000000000001,0.25,-1.2397382700038393,-1.2083908428603936,-4.281591176066137,60.76048608388868,84.2284071605906,7482
-0.5,0.2,0.3500000000000001,0.30000000000000004,-1.2392768947200525,-1.2083533226221965,-4.255033998760916,60.727581477369206,84.1747763046176,7477
-0.5,0.2,0.3500000000000001,0.3500000000000001,-1.2398265044816952,-1.208763356828714,-4.249762951407171,60.75370648553328,84.18783880869964,7477
-0.5,0.2,0.3500000000000001,0.4000000000000001,-1.242347967505214,-1.2086350200773723,-4.328775702986456,60.749738766980144,84.17580982236154,7476
-0.5,0.2,0.3500000000000001,0.45000000000000007,-1.2424089227280521,-1.208839971284713,-4.261671303782202,60.756269592476485,84.18234064785788,7476
-0.5,0.2,0.3500000000000001,0.5000000000000001,-1.2448180177134,-1.2089554435204541,-4.352068631920553,60.76280041797283,84.18234064785788,7476
-0.5,0.2,0.40000000000000013,0.15,-1.2344810209999058,-1.201681885962564,-4.246059186015682,60.82864984969285,84.24388968762253,7486
-0.5,0.2,0.40000000000000013,0.2,-1.2454601357755368,-1.2090034888483627,-4.264325826439596,60.932906513359896,84.30130005879663,7481
-0.5,0.2,0.40000000000000013,0.25,-1.2470201131615042,-1.2087819517621465,-4.286822049889303,60.88717580192069,84.27516822368851,7481
-0.5,0.2,0.40000000000000013,0.30000000000000004,-1.2466377319096231,-1.2090891411122482,-4.260264842781759,60.86871325930764,84.23905943827563,7478
-0.5,0.2,0.40000000000000013,0.3500000000000001,-1.2471729756308985,-1.2097435423400786,-4.254993765625692,60.88830829523187,84.25212279555846,7478
-0.5,0.2,0.40000000000000013,0.4000000000000001,-1.2497496546494955,-1.209688683652235,-4.334006219181753,60.89086277839462,84.23355757298674,7477
-0.5,0.2,0.40000000000000013,0.45000000000000007,-1.250061361421571,-1.2097984010279221,-4.266902028593756,60.897394030435635,84.24008882502775,7477
-0.5,0.2,0.40000000000000013,0.5000000000000001,-1.252476275154772,-1.2102012805496607,-4.357299177918173,60.897394030435635,84.24008882502775,7477
-0.5,0.2,0.4500000000000001,0.15,-1.242846206542521,-1.2054568963911936,-4.347472704206066,60.99059069524307,84.32435964453737,7484
-0.5,0.2,0.4500000000000001,0.2,-1.25393234838084,-1.2136105337555771,-4.350255466256694,61.13143454402926,84.36765090148943,7480
-0.5,0.2,0.4500000000000001,0.25,-1.2550139920447105,-1.2139294240496352,-4.349656439576702,61.09478084786727,84.34254360180287,7479
-0.5,0.2,0.4500000000000001,0.30000000000000004,-1.2544761167883107,-1.213985138012849,-4.316558397565441,61.07628004179728,84.3064263322884,7476
-0.5,0.2,0.4500000000000001,0.3500000000000001,-1.2550041983278997,-1.2144758776484115,-4.3133631117683215,61.102403343782655,84.31948798328108,7476
-0.5,0.2,0.4500000000000001,0.4000000000000001,-1.2576098982338137,-1.214328645690804,-4.353566094944759,61.098413113041204,84.30745118526742,7475
-0.5,0.2,0.4500000000000001,0.45000000000000007,-1.2581872115737223,-1.2146995098683888,-4.322744346414165,61.10494351204858,84.30745118526742,7475
-0.5,0.2,0.4500000000000001,0.5000000000000001,-1.260607663532519,-1.2149559164924475,-4.459045834098415,61.10494351204858,84.30745118526742,7475
-0.5,0.2,0.5000000000000001,0.15,-1.250044321960029,-1.2094543477034492,-4.3670073218684955,61.02326189231574,84.29822268687924,7484
-0.5,0.2,0.5000000000000001,0.2,-1.2609988278424016,-1.2169359534808182,-4.379492806282745,61.14449960804807,84.30232558139535,7480
-0.5,0.2,0.5000000000000001,0.25,-1.2619491494288104,-1.2169530330257856,-4.390102105227219,61.11183694800104,84.30885811340477,7480
-0.5,0.2,0.5000000000000001,0.30000000000000004,-1.2612652405087306,-1.216803699196256,-4.3878114987285,61.095872518286306,84.26724137931035,7476
-0.5,0.2,0.5000000000000001,0.3500000000000001,-1.261784920217813,-1.2169530330257856,-4.337560757706448,61.12199582027168,84.28030303030303,7476
-0.5,0.2,0.5000000000000001,0.4000000000000001,-1.2644035017578856,-1.2169637903879387,-4.395191862891003,61.11800431006335,84.26826879122315,7475
-0.5,0.2,0.5000000000000001,0.45000000000000007,-1.2651428225165513,-1.2172961648052505,-4.434593612499655,61.12453470907072,84.26826879122315,7475
-0.5,0.2,0.5000000000000001,0.5000000000000001,-1.267566672783296,-1.2173971163524155,-4.469246903605879,61.12453470907072,84.26826879122315,7475
